Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-0-018-TESTE MSG DE DADOS;11010000AA;, HMAC: 11010000AA, Para: 1, Enviada: 62.637, Recebida: 62.74888, DELAY: 111 ms, ACK: DK-0-018-TESTE MSG DE DADOS;11010000AA;, Enviado: 62.74888, Recebido: 62.819392, ACK_DELAY: 71 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;11010001AA;, HMAC: 11010001AA, Para: 1, Enviada: 93.114, Recebida: 93.16988, DELAY: 55 ms, ACK: DK-1-018-TESTE MSG DE DADOS;11010001AA;, Enviado: 93.16988, Recebido: 93.283392, ACK_DELAY: 114 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;11010002AA;, HMAC: 11010002AA, Para: 1, Enviada: 122.655, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;11010003AA;, HMAC: 11010003AA, Para: 1, Enviada: 152.131, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;11010004AA;, HMAC: 11010004AA, Para: 1, Enviada: 181.681, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;11010005AA;, HMAC: 11010005AA, Para: 1, Enviada: 211.755, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;11010006AA;, HMAC: 11010006AA, Para: 1, Enviada: 242.165, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;11010007AA;, HMAC: 11010007AA, Para: 1, Enviada: 272.942, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;11010008AA;, HMAC: 11010008AA, Para: 1, Enviada: 302.136, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;11010009AA;, HMAC: 11010009AA, Para: 1, Enviada: 332.325, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;11010010AA;, HMAC: 11010010AA, Para: 1, Enviada: 361.747, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;11010011AA;, HMAC: 11010011AA, Para: 1, Enviada: 391.116, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;11010012AA;, HMAC: 11010012AA, Para: 1, Enviada: 420.789, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;11010013AA;, HMAC: 11010013AA, Para: 1, Enviada: 451.38, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;11010014AA;, HMAC: 11010014AA, Para: 1, Enviada: 482.358, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;11010015AA;, HMAC: 11010015AA, Para: 1, Enviada: 512.846, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;11010016AA;, HMAC: 11010016AA, Para: 1, Enviada: 542.89, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;11010017AA;, HMAC: 11010017AA, Para: 1, Enviada: 573.013, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;11010018AA;, HMAC: 11010018AA, Para: 1, Enviada: 602.028, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;11010019AA;, HMAC: 11010019AA, Para: 1, Enviada: 631.254, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;11010020AA;, HMAC: 11010020AA, Para: 1, Enviada: 660.693, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;11010021AA;, HMAC: 11010021AA, Para: 1, Enviada: 690.799, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;11010022AA;, HMAC: 11010022AA, Para: 1, Enviada: 721.655, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;11010023AA;, HMAC: 11010023AA, Para: 1, Enviada: 750.79, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;11010024AA;, HMAC: 11010024AA, Para: 1, Enviada: 780.286, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;11010025AA;, HMAC: 11010025AA, Para: 1, Enviada: 811.181, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;11010026AA;, HMAC: 11010026AA, Para: 1, Enviada: 840.232, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;11010027AA;, HMAC: 11010027AA, Para: 1, Enviada: 870.044, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;11010028AA;, HMAC: 11010028AA, Para: 1, Enviada: 899.5, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;11010029AA;, HMAC: 11010029AA, Para: 1, Enviada: 930.306, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;11010030AA;, HMAC: 11010030AA, Para: 1, Enviada: 959.535, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;11010031AA;, HMAC: 11010031AA, Para: 1, Enviada: 989.206, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;11010032AA;, HMAC: 11010032AA, Para: 1, Enviada: 1019.575, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;11010033AA;, HMAC: 11010033AA, Para: 1, Enviada: 1049.881, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;11010034AA;, HMAC: 11010034AA, Para: 1, Enviada: 1080.144, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;11010035AA;, HMAC: 11010035AA, Para: 1, Enviada: 1110.988, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;11010036AA;, HMAC: 11010036AA, Para: 1, Enviada: 1140.388, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;11010037AA;, HMAC: 11010037AA, Para: 1, Enviada: 1169.576, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;11010038AA;, HMAC: 11010038AA, Para: 1, Enviada: 1198.902, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;11010039AA;, HMAC: 11010039AA, Para: 1, Enviada: 1229.53, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;11010040AA;, HMAC: 11010040AA, Para: 1, Enviada: 1260.335, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;11010041AA;, HMAC: 11010041AA, Para: 1, Enviada: 1290.818, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;11010042AA;, HMAC: 11010042AA, Para: 1, Enviada: 1320.009, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;11010043AA;, HMAC: 11010043AA, Para: 1, Enviada: 1350.456, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;11010044AA;, HMAC: 11010044AA, Para: 1, Enviada: 1381.016, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;11010045AA;, HMAC: 11010045AA, Para: 1, Enviada: 1411.842, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;11010046AA;, HMAC: 11010046AA, Para: 1, Enviada: 1441.512, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;11010047AA;, HMAC: 11010047AA, Para: 1, Enviada: 1470.896, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;11010048AA;, HMAC: 11010048AA, Para: 1, Enviada: 1501.226, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;11010049AA;, HMAC: 11010049AA, Para: 1, Enviada: 1530.287, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;11010050AA;, HMAC: 11010050AA, Para: 1, Enviada: 1560.799, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;11010051AA;, HMAC: 11010051AA, Para: 1, Enviada: 1590.661, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;11010052AA;, HMAC: 11010052AA, Para: 1, Enviada: 1620.187, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;11010053AA;, HMAC: 11010053AA, Para: 1, Enviada: 1649.283, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;11010054AA;, HMAC: 11010054AA, Para: 1, Enviada: 1680.035, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;11010055AA;, HMAC: 11010055AA, Para: 1, Enviada: 1710.098, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;11010056AA;, HMAC: 11010056AA, Para: 1, Enviada: 1739.746, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;11010057AA;, HMAC: 11010057AA, Para: 1, Enviada: 1768.789, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;11010058AA;, HMAC: 11010058AA, Para: 1, Enviada: 1798.425, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.61 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.44 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 83 ms
DELAY MÉDIO DE ACKS: 93 ms
DELAY MÉDIO TOTAL: 88 ms

Conversas do Mote 12
	Data Message: DM-0-018-TESTE MSG DE DADOS;12010000AA;, HMAC: 12010000AA, Para: 1, Enviada: 71.525, Recebida: 71.59288, DELAY: 67 ms, ACK: DK-0-018-TESTE MSG DE DADOS;12010000AA;, Enviado: 71.59288, Recebido: 71.665392, ACK_DELAY: 73 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;12010001AA;, HMAC: 12010001AA, Para: 1, Enviada: 101.012, Recebida: 101.08488, DELAY: 72 ms, ACK: DK-1-018-TESTE MSG DE DADOS;12010001AA;, Enviado: 101.08488, Recebido: 101.141392, ACK_DELAY: 57 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;12010002AA;, HMAC: 12010002AA, Para: 1, Enviada: 131.033, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;12010003AA;, HMAC: 12010003AA, Para: 1, Enviada: 160.452, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;12010004AA;, HMAC: 12010004AA, Para: 1, Enviada: 190.222, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;12010005AA;, HMAC: 12010005AA, Para: 1, Enviada: 219.738, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;12010006AA;, HMAC: 12010006AA, Para: 1, Enviada: 250.712, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;12010007AA;, HMAC: 12010007AA, Para: 1, Enviada: 279.81, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;12010008AA;, HMAC: 12010008AA, Para: 1, Enviada: 310.392, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;12010009AA;, HMAC: 12010009AA, Para: 1, Enviada: 339.453, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;12010010AA;, HMAC: 12010010AA, Para: 1, Enviada: 369.372, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;12010011AA;, HMAC: 12010011AA, Para: 1, Enviada: 400.041, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;12010012AA;, HMAC: 12010012AA, Para: 1, Enviada: 430.818, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;12010013AA;, HMAC: 12010013AA, Para: 1, Enviada: 460.372, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;12010014AA;, HMAC: 12010014AA, Para: 1, Enviada: 490.179, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;12010015AA;, HMAC: 12010015AA, Para: 1, Enviada: 519.418, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;12010016AA;, HMAC: 12010016AA, Para: 1, Enviada: 550.006, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;12010017AA;, HMAC: 12010017AA, Para: 1, Enviada: 579.01, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;12010018AA;, HMAC: 12010018AA, Para: 1, Enviada: 609.21, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;12010019AA;, HMAC: 12010019AA, Para: 1, Enviada: 639.01, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;12010020AA;, HMAC: 12010020AA, Para: 1, Enviada: 668.553, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;12010021AA;, HMAC: 12010021AA, Para: 1, Enviada: 697.743, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;12010022AA;, HMAC: 12010022AA, Para: 1, Enviada: 727.554, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;12010023AA;, HMAC: 12010023AA, Para: 1, Enviada: 758.342, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;12010024AA;, HMAC: 12010024AA, Para: 1, Enviada: 787.749, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;12010025AA;, HMAC: 12010025AA, Para: 1, Enviada: 816.756, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;12010026AA;, HMAC: 12010026AA, Para: 1, Enviada: 846.952, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;12010027AA;, HMAC: 12010027AA, Para: 1, Enviada: 877.076, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;12010028AA;, HMAC: 12010028AA, Para: 1, Enviada: 907.716, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;12010029AA;, HMAC: 12010029AA, Para: 1, Enviada: 937.328, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;12010030AA;, HMAC: 12010030AA, Para: 1, Enviada: 967.341, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;12010031AA;, HMAC: 12010031AA, Para: 1, Enviada: 997.942, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;12010032AA;, HMAC: 12010032AA, Para: 1, Enviada: 1028.918, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;12010033AA;, HMAC: 12010033AA, Para: 1, Enviada: 1059.175, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;12010034AA;, HMAC: 12010034AA, Para: 1, Enviada: 1090.159, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;12010035AA;, HMAC: 12010035AA, Para: 1, Enviada: 1119.713, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;12010036AA;, HMAC: 12010036AA, Para: 1, Enviada: 1149.797, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;12010037AA;, HMAC: 12010037AA, Para: 1, Enviada: 1179.704, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;12010038AA;, HMAC: 12010038AA, Para: 1, Enviada: 1209.002, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;12010039AA;, HMAC: 12010039AA, Para: 1, Enviada: 1238.815, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;12010040AA;, HMAC: 12010040AA, Para: 1, Enviada: 1268.909, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;12010041AA;, HMAC: 12010041AA, Para: 1, Enviada: 1298.299, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;12010042AA;, HMAC: 12010042AA, Para: 1, Enviada: 1328.415, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;12010043AA;, HMAC: 12010043AA, Para: 1, Enviada: 1357.625, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;12010044AA;, HMAC: 12010044AA, Para: 1, Enviada: 1387.809, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;12010045AA;, HMAC: 12010045AA, Para: 1, Enviada: 1418.707, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;12010046AA;, HMAC: 12010046AA, Para: 1, Enviada: 1448.305, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;12010047AA;, HMAC: 12010047AA, Para: 1, Enviada: 1478.54, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;12010048AA;, HMAC: 12010048AA, Para: 1, Enviada: 1508.209, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;12010049AA;, HMAC: 12010049AA, Para: 1, Enviada: 1538.222, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;12010050AA;, HMAC: 12010050AA, Para: 1, Enviada: 1569.199, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;12010051AA;, HMAC: 12010051AA, Para: 1, Enviada: 1598.385, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;12010052AA;, HMAC: 12010052AA, Para: 1, Enviada: 1629.111, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;12010053AA;, HMAC: 12010053AA, Para: 1, Enviada: 1659.141, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;12010054AA;, HMAC: 12010054AA, Para: 1, Enviada: 1689.043, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;12010055AA;, HMAC: 12010055AA, Para: 1, Enviada: 1719.215, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;12010056AA;, HMAC: 12010056AA, Para: 1, Enviada: 1748.45, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;12010057AA;, HMAC: 12010057AA, Para: 1, Enviada: 1778.239, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 70 ms
DELAY MÉDIO DE ACKS: 65 ms
DELAY MÉDIO TOTAL: 67 ms

Conversas do Mote 13
	Data Message: DM-0-018-TESTE MSG DE DADOS;13010000AA;, HMAC: 13010000AA, Para: 1, Enviada: 28.07, Recebida: 28.080592, DELAY: 10 ms, ACK: DK-0-018-TESTE MSG DE DADOS;13010000AA;, Enviado: 28.080592, Recebido: 28.103592, ACK_DELAY: 23 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;13010001AA;, HMAC: 13010001AA, Para: 1, Enviada: 57.515, Recebida: 57.539592, DELAY: 24 ms, ACK: DK-1-018-TESTE MSG DE DADOS;13010001AA;, Enviado: 57.539592, Recebido: 57.563592, ACK_DELAY: 24 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;13010002AA;, HMAC: 13010002AA, Para: 1, Enviada: 87.522, Recebida: 87.554592, DELAY: 32 ms, ACK: DK-2-018-TESTE MSG DE DADOS;13010002AA;, Enviado: 87.554592, Recebido: 87.569592, ACK_DELAY: 15 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;13010003AA;, HMAC: 13010003AA, Para: 1, Enviada: 117.199, Recebida: 117.205592, DELAY: 6 ms, ACK: DK-3-018-TESTE MSG DE DADOS;13010003AA;, Enviado: 117.205592, Recebido: 117.239592, ACK_DELAY: 34 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;13010004AA;, HMAC: 13010004AA, Para: 1, Enviada: 147.492, Recebida: 147.519592, DELAY: 27 ms, ACK: DK-4-018-TESTE MSG DE DADOS;13010004AA;, Enviado: 147.519592, Recebido: 147.551592, ACK_DELAY: 32 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;13010005AA;, HMAC: 13010005AA, Para: 1, Enviada: 178.117, Recebida: 178.124592, DELAY: 7 ms, ACK: DK-5-018-TESTE MSG DE DADOS;13010005AA;, Enviado: 178.124592, Recebido: 178.150592, ACK_DELAY: 26 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;13010006AA;, HMAC: 13010006AA, Para: 1, Enviada: 208.404, Recebida: 208.413592, DELAY: 9 ms, ACK: DK-6-018-TESTE MSG DE DADOS;13010006AA;, Enviado: 208.413592, Recebido: 208.425592, ACK_DELAY: 12 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;13010007AA;, HMAC: 13010007AA, Para: 1, Enviada: 238.472, Recebida: 238.500592, DELAY: 28 ms, ACK: DK-7-018-TESTE MSG DE DADOS;13010007AA;, Enviado: 238.500592, Recebido: 238.538592, ACK_DELAY: 38 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;13010008AA;, HMAC: 13010008AA, Para: 1, Enviada: 267.775, Recebida: 267.781592, DELAY: 6 ms, ACK: DK-8-018-TESTE MSG DE DADOS;13010008AA;, Enviado: 267.781592, Recebido: 267.801592, ACK_DELAY: 20 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;13010009AA;, HMAC: 13010009AA, Para: 1, Enviada: 298.356, Recebida: 298.369592, DELAY: 13 ms, ACK: DK-9-018-TESTE MSG DE DADOS;13010009AA;, Enviado: 298.369592, Recebido: 298.381592, ACK_DELAY: 12 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;13010010AA;, HMAC: 13010010AA, Para: 1, Enviada: 328.757, Recebida: 328.798624, DELAY: 41 ms, ACK: DK-10-018-TESTE MSG DE DADOS;13010010AA;, Enviado: 328.798624, Recebido: 328.806624, ACK_DELAY: 8 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;13010011AA;, HMAC: 13010011AA, Para: 1, Enviada: 358.535, Recebida: 358.549624, DELAY: 14 ms, ACK: DK-11-018-TESTE MSG DE DADOS;13010011AA;, Enviado: 358.549624, Recebido: 358.580624, ACK_DELAY: 31 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;13010012AA;, HMAC: 13010012AA, Para: 1, Enviada: 388.163, Recebida: 388.180624, DELAY: 17 ms, ACK: DK-12-018-TESTE MSG DE DADOS;13010012AA;, Enviado: 388.180624, Recebido: 388.221624, ACK_DELAY: 41 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;13010013AA;, HMAC: 13010013AA, Para: 1, Enviada: 418.844, Recebida: 418.860624, DELAY: 16 ms, ACK: DK-13-018-TESTE MSG DE DADOS;13010013AA;, Enviado: 418.860624, Recebido: 418.900624, ACK_DELAY: 40 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;13010014AA;, HMAC: 13010014AA, Para: 1, Enviada: 447.999, Recebida: 448.029624, DELAY: 30 ms, ACK: DK-14-018-TESTE MSG DE DADOS;13010014AA;, Enviado: 448.029624, Recebido: 448.052624, ACK_DELAY: 23 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;13010015AA;, HMAC: 13010015AA, Para: 1, Enviada: 478.208, Recebida: 478.227624, DELAY: 19 ms, ACK: DK-15-018-TESTE MSG DE DADOS;13010015AA;, Enviado: 478.227624, Recebido: 478.235624, ACK_DELAY: 8 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;13010016AA;, HMAC: 13010016AA, Para: 1, Enviada: 508.927, Recebida: 508.973624, DELAY: 46 ms, ACK: DK-16-018-TESTE MSG DE DADOS;13010016AA;, Enviado: 508.973624, Recebido: 508.991624, ACK_DELAY: 18 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;13010017AA;, HMAC: 13010017AA, Para: 1, Enviada: 538.499, Recebida: 538.532624, DELAY: 33 ms, ACK: DK-17-018-TESTE MSG DE DADOS;13010017AA;, Enviado: 538.532624, Recebido: 538.548624, ACK_DELAY: 16 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;13010018AA;, HMAC: 13010018AA, Para: 1, Enviada: 569.096, Recebida: 569.123624, DELAY: 27 ms, ACK: DK-18-018-TESTE MSG DE DADOS;13010018AA;, Enviado: 569.123624, Recebido: 569.149624, ACK_DELAY: 26 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;13010019AA;, HMAC: 13010019AA, Para: 1, Enviada: 598.56, Recebida: 598.606624, DELAY: 46 ms, ACK: DK-19-018-TESTE MSG DE DADOS;13010019AA;, Enviado: 598.606624, Recebido: 598.637624, ACK_DELAY: 31 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;13010020AA;, HMAC: 13010020AA, Para: 1, Enviada: 627.925, Recebida: 627.962624, DELAY: 37 ms, ACK: DK-20-018-TESTE MSG DE DADOS;13010020AA;, Enviado: 627.962624, Recebido: 627.987624, ACK_DELAY: 25 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;13010021AA;, HMAC: 13010021AA, Para: 1, Enviada: 657.497, Recebida: 657.541624, DELAY: 44 ms, ACK: DK-21-018-TESTE MSG DE DADOS;13010021AA;, Enviado: 657.541624, Recebido: 657.572624, ACK_DELAY: 31 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;13010022AA;, HMAC: 13010022AA, Para: 1, Enviada: 687.529, Recebida: 687.544624, DELAY: 15 ms, ACK: DK-22-018-TESTE MSG DE DADOS;13010022AA;, Enviado: 687.544624, Recebido: 687.577624, ACK_DELAY: 33 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;13010023AA;, HMAC: 13010023AA, Para: 1, Enviada: 718.508, Recebida: 718.530624, DELAY: 22 ms, ACK: DK-23-018-TESTE MSG DE DADOS;13010023AA;, Enviado: 718.530624, Recebido: 718.547624, ACK_DELAY: 17 ms
