Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED5-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,147
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 203 (+28,59%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 16.549, Recebida: 16.589592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 16.589592, Recebido: 16.604592, ACK_DELAY: 15 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;10010056AA;, HMAC: 10010056AA, Para: 1, Enviada: 1749.084, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;10010057AA;, HMAC: 10010057AA, Para: 1, Enviada: 1779.892, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 76 ms
DELAY MÉDIO DE ACKS: 85 ms
DELAY MÉDIO TOTAL: 80 ms

Conversas do Mote 11
	Data Message: DM-0-018-TESTE MSG DE DADOS;11010000AA;, HMAC: 11010000AA, Para: 1, Enviada: 62.01, Recebida: 62.08088, DELAY: 70 ms, ACK: DK-0-018-TESTE MSG DE DADOS;11010000AA;, Enviado: 62.08088, Recebido: 62.167392, ACK_DELAY: 87 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;11010001AA;, HMAC: 11010001AA, Para: 1, Enviada: 91.614, Recebida: 91.70788, DELAY: 93 ms, ACK: DK-1-018-TESTE MSG DE DADOS;11010001AA;, Enviado: 91.70788, Recebido: 91.777392, ACK_DELAY: 70 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;11010002AA;, HMAC: 11010002AA, Para: 1, Enviada: 122.59, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;11010003AA;, HMAC: 11010003AA, Para: 1, Enviada: 153.075, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;11010004AA;, HMAC: 11010004AA, Para: 1, Enviada: 182.119, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;11010005AA;, HMAC: 11010005AA, Para: 1, Enviada: 213.118, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;11010006AA;, HMAC: 11010006AA, Para: 1, Enviada: 243.155, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;11010007AA;, HMAC: 11010007AA, Para: 1, Enviada: 272.373, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;11010008AA;, HMAC: 11010008AA, Para: 1, Enviada: 302.927, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;11010009AA;, HMAC: 11010009AA, Para: 1, Enviada: 332.624, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;11010010AA;, HMAC: 11010010AA, Para: 1, Enviada: 362.612, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;11010011AA;, HMAC: 11010011AA, Para: 1, Enviada: 392.017, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;11010012AA;, HMAC: 11010012AA, Para: 1, Enviada: 422.424, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;11010013AA;, HMAC: 11010013AA, Para: 1, Enviada: 452.425, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;11010014AA;, HMAC: 11010014AA, Para: 1, Enviada: 481.792, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;11010015AA;, HMAC: 11010015AA, Para: 1, Enviada: 511.74, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;11010016AA;, HMAC: 11010016AA, Para: 1, Enviada: 542.086, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;11010017AA;, HMAC: 11010017AA, Para: 1, Enviada: 572.011, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;11010018AA;, HMAC: 11010018AA, Para: 1, Enviada: 601.976, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;11010019AA;, HMAC: 11010019AA, Para: 1, Enviada: 632.334, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;11010020AA;, HMAC: 11010020AA, Para: 1, Enviada: 662.978, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;11010021AA;, HMAC: 11010021AA, Para: 1, Enviada: 692.586, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;11010022AA;, HMAC: 11010022AA, Para: 1, Enviada: 722.424, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;11010023AA;, HMAC: 11010023AA, Para: 1, Enviada: 753.267, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;11010024AA;, HMAC: 11010024AA, Para: 1, Enviada: 783.457, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;11010025AA;, HMAC: 11010025AA, Para: 1, Enviada: 814.319, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;11010026AA;, HMAC: 11010026AA, Para: 1, Enviada: 845.251, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;11010027AA;, HMAC: 11010027AA, Para: 1, Enviada: 875.493, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;11010028AA;, HMAC: 11010028AA, Para: 1, Enviada: 904.709, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;11010029AA;, HMAC: 11010029AA, Para: 1, Enviada: 934.216, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;11010030AA;, HMAC: 11010030AA, Para: 1, Enviada: 963.755, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;11010031AA;, HMAC: 11010031AA, Para: 1, Enviada: 994.179, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;11010032AA;, HMAC: 11010032AA, Para: 1, Enviada: 1023.387, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;11010033AA;, HMAC: 11010033AA, Para: 1, Enviada: 1053.161, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;11010034AA;, HMAC: 11010034AA, Para: 1, Enviada: 1082.986, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;11010035AA;, HMAC: 11010035AA, Para: 1, Enviada: 1112.11, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;11010036AA;, HMAC: 11010036AA, Para: 1, Enviada: 1142.829, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;11010037AA;, HMAC: 11010037AA, Para: 1, Enviada: 1171.85, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;11010038AA;, HMAC: 11010038AA, Para: 1, Enviada: 1201.292, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;11010039AA;, HMAC: 11010039AA, Para: 1, Enviada: 1232.271, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;11010040AA;, HMAC: 11010040AA, Para: 1, Enviada: 1262.03, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;11010041AA;, HMAC: 11010041AA, Para: 1, Enviada: 1292.466, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;11010042AA;, HMAC: 11010042AA, Para: 1, Enviada: 1321.911, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;11010043AA;, HMAC: 11010043AA, Para: 1, Enviada: 1351.428, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;11010044AA;, HMAC: 11010044AA, Para: 1, Enviada: 1381.771, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;11010045AA;, HMAC: 11010045AA, Para: 1, Enviada: 1412.191, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;11010046AA;, HMAC: 11010046AA, Para: 1, Enviada: 1442.524, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;11010047AA;, HMAC: 11010047AA, Para: 1, Enviada: 1471.789, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;11010048AA;, HMAC: 11010048AA, Para: 1, Enviada: 1501.943, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;11010049AA;, HMAC: 11010049AA, Para: 1, Enviada: 1532.294, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;11010050AA;, HMAC: 11010050AA, Para: 1, Enviada: 1561.791, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;11010051AA;, HMAC: 11010051AA, Para: 1, Enviada: 1590.867, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;11010052AA;, HMAC: 11010052AA, Para: 1, Enviada: 1620.399, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;11010053AA;, HMAC: 11010053AA, Para: 1, Enviada: 1649.938, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;11010054AA;, HMAC: 11010054AA, Para: 1, Enviada: 1679.111, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;11010055AA;, HMAC: 11010055AA, Para: 1, Enviada: 1709.866, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;11010056AA;, HMAC: 11010056AA, Para: 1, Enviada: 1739.716, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;11010057AA;, HMAC: 11010057AA, Para: 1, Enviada: 1769.134, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;11010058AA;, HMAC: 11010058AA, Para: 1, Enviada: 1799.485, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.61 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.44 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 82 ms
DELAY MÉDIO DE ACKS: 79 ms
DELAY MÉDIO TOTAL: 80 ms

Conversas do Mote 12
	Data Message: DM-0-018-TESTE MSG DE DADOS;12010000AA;, HMAC: 12010000AA, Para: 1, Enviada: 61.632, Recebida: 61.73688, DELAY: 104 ms, ACK: DK-0-018-TESTE MSG DE DADOS;12010000AA;, Enviado: 61.73688, Recebido: 61.800784, ACK_DELAY: 64 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;12010001AA;, HMAC: 12010001AA, Para: 1, Enviada: 92.552, Recebida: 92.60988, DELAY: 57 ms, ACK: DK-1-018-TESTE MSG DE DADOS;12010001AA;, Enviado: 92.60988, Recebido: 92.672392, ACK_DELAY: 63 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;12010002AA;, HMAC: 12010002AA, Para: 1, Enviada: 121.686, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;12010003AA;, HMAC: 12010003AA, Para: 1, Enviada: 151.032, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;12010004AA;, HMAC: 12010004AA, Para: 1, Enviada: 180.057, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;12010005AA;, HMAC: 12010005AA, Para: 1, Enviada: 209.704, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;12010006AA;, HMAC: 12010006AA, Para: 1, Enviada: 240.224, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;12010007AA;, HMAC: 12010007AA, Para: 1, Enviada: 270.448, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;12010008AA;, HMAC: 12010008AA, Para: 1, Enviada: 300.105, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;12010009AA;, HMAC: 12010009AA, Para: 1, Enviada: 330.91, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;12010010AA;, HMAC: 12010010AA, Para: 1, Enviada: 360.76, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;12010011AA;, HMAC: 12010011AA, Para: 1, Enviada: 390.367, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;12010012AA;, HMAC: 12010012AA, Para: 1, Enviada: 419.397, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;12010013AA;, HMAC: 12010013AA, Para: 1, Enviada: 448.679, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;12010014AA;, HMAC: 12010014AA, Para: 1, Enviada: 478.625, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;12010015AA;, HMAC: 12010015AA, Para: 1, Enviada: 508.403, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;12010016AA;, HMAC: 12010016AA, Para: 1, Enviada: 539.233, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;12010017AA;, HMAC: 12010017AA, Para: 1, Enviada: 568.942, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;12010018AA;, HMAC: 12010018AA, Para: 1, Enviada: 598.049, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;12010019AA;, HMAC: 12010019AA, Para: 1, Enviada: 627.308, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;12010020AA;, HMAC: 12010020AA, Para: 1, Enviada: 657.021, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;12010021AA;, HMAC: 12010021AA, Para: 1, Enviada: 687.131, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;12010022AA;, HMAC: 12010022AA, Para: 1, Enviada: 717.052, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;12010023AA;, HMAC: 12010023AA, Para: 1, Enviada: 746.521, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;12010024AA;, HMAC: 12010024AA, Para: 1, Enviada: 776.343, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;12010025AA;, HMAC: 12010025AA, Para: 1, Enviada: 806.543, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;12010026AA;, HMAC: 12010026AA, Para: 1, Enviada: 835.854, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;12010027AA;, HMAC: 12010027AA, Para: 1, Enviada: 866.001, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;12010028AA;, HMAC: 12010028AA, Para: 1, Enviada: 895.313, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;12010029AA;, HMAC: 12010029AA, Para: 1, Enviada: 925.13, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;12010030AA;, HMAC: 12010030AA, Para: 1, Enviada: 955.322, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;12010031AA;, HMAC: 12010031AA, Para: 1, Enviada: 985.948, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;12010032AA;, HMAC: 12010032AA, Para: 1, Enviada: 1015.343, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;12010033AA;, HMAC: 12010033AA, Para: 1, Enviada: 1045.866, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;12010034AA;, HMAC: 12010034AA, Para: 1, Enviada: 1076.797, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;12010035AA;, HMAC: 12010035AA, Para: 1, Enviada: 1106.149, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;12010036AA;, HMAC: 12010036AA, Para: 1, Enviada: 1137.08, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;12010037AA;, HMAC: 12010037AA, Para: 1, Enviada: 1167.533, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;12010038AA;, HMAC: 12010038AA, Para: 1, Enviada: 1198.011, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;12010039AA;, HMAC: 12010039AA, Para: 1, Enviada: 1227.204, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;12010040AA;, HMAC: 12010040AA, Para: 1, Enviada: 1257.741, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;12010041AA;, HMAC: 12010041AA, Para: 1, Enviada: 1288.399, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;12010042AA;, HMAC: 12010042AA, Para: 1, Enviada: 1317.694, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;12010043AA;, HMAC: 12010043AA, Para: 1, Enviada: 1347.734, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;12010044AA;, HMAC: 12010044AA, Para: 1, Enviada: 1377.38, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;12010045AA;, HMAC: 12010045AA, Para: 1, Enviada: 1408.127, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;12010046AA;, HMAC: 12010046AA, Para: 1, Enviada: 1437.187, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;12010047AA;, HMAC: 12010047AA, Para: 1, Enviada: 1466.489, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;12010048AA;, HMAC: 12010048AA, Para: 1, Enviada: 1496.101, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;12010049AA;, HMAC: 12010049AA, Para: 1, Enviada: 1525.308, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;12010050AA;, HMAC: 12010050AA, Para: 1, Enviada: 1555.248, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;12010051AA;, HMAC: 12010051AA, Para: 1, Enviada: 1585.495, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;12010052AA;, HMAC: 12010052AA, Para: 1, Enviada: 1614.667, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;12010053AA;, HMAC: 12010053AA, Para: 1, Enviada: 1644.387, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;12010054AA;, HMAC: 12010054AA, Para: 1, Enviada: 1674.598, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;12010055AA;, HMAC: 12010055AA, Para: 1, Enviada: 1705.595, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;12010056AA;, HMAC: 12010056AA, Para: 1, Enviada: 1735.763, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;12010057AA;, HMAC: 12010057AA, Para: 1, Enviada: 1766.679, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;12010058AA;, HMAC: 12010058AA, Para: 1, Enviada: 1796.554, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.61 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.44 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 81 ms
DELAY MÉDIO DE ACKS: 64 ms
DELAY MÉDIO TOTAL: 72 ms

Conversas do Mote 13
	Data Message: DM-0-018-TESTE MSG DE DADOS;13010000AA;, HMAC: 13010000AA, Para: 1, Enviada: 45.243, Recebida: 45.275592, DELAY: 32 ms, ACK: DK-0-018-TESTE MSG DE DADOS;13010000AA;, Enviado: 45.275592, Recebido: 45.315592, ACK_DELAY: 40 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;13010001AA;, HMAC: 13010001AA, Para: 1, Enviada: 74.613, Recebida: 74.651592, DELAY: 38 ms, ACK: DK-1-018-TESTE MSG DE DADOS;13010001AA;, Enviado: 74.651592, Recebido: 74.696592, ACK_DELAY: 45 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;13010002AA;, HMAC: 13010002AA, Para: 1, Enviada: 104.537, Recebida: 104.581592, DELAY: 44 ms, ACK: DK-2-018-TESTE MSG DE DADOS;13010002AA;, Enviado: 104.581592, Recebido: 104.615592, ACK_DELAY: 34 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;13010003AA;, HMAC: 13010003AA, Para: 1, Enviada: 134.924, Recebida: 134.962592, DELAY: 38 ms, ACK: DK-3-018-TESTE MSG DE DADOS;13010003AA;, Enviado: 134.962592, Recebido: 134.994592, ACK_DELAY: 32 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;13010004AA;, HMAC: 13010004AA, Para: 1, Enviada: 164.811, Recebida: 164.857592, DELAY: 46 ms, ACK: DK-4-018-TESTE MSG DE DADOS;13010004AA;, Enviado: 164.857592, Recebido: 164.896592, ACK_DELAY: 39 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;13010005AA;, HMAC: 13010005AA, Para: 1, Enviada: 194.093, Recebida: 194.099592, DELAY: 6 ms, ACK: DK-5-018-TESTE MSG DE DADOS;13010005AA;, Enviado: 194.099592, Recebido: 194.132592, ACK_DELAY: 33 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;13010006AA;, HMAC: 13010006AA, Para: 1, Enviada: 224.927, Recebida: 224.933592, DELAY: 6 ms, ACK: DK-6-018-TESTE MSG DE DADOS;13010006AA;, Enviado: 224.933592, Recebido: 224.951592, ACK_DELAY: 18 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;13010007AA;, HMAC: 13010007AA, Para: 1, Enviada: 254.781, Recebida: 254.827592, DELAY: 46 ms, ACK: DK-7-018-TESTE MSG DE DADOS;13010007AA;, Enviado: 254.827592, Recebido: 254.852592, ACK_DELAY: 25 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;13010008AA;, HMAC: 13010008AA, Para: 1, Enviada: 285.695, Recebida: 285.725592, DELAY: 30 ms, ACK: DK-8-018-TESTE MSG DE DADOS;13010008AA;, Enviado: 285.725592, Recebido: 285.736592, ACK_DELAY: 11 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;13010009AA;, HMAC: 13010009AA, Para: 1, Enviada: 314.789, Recebida: 314.832592, DELAY: 43 ms, ACK: DK-9-018-TESTE MSG DE DADOS;13010009AA;, Enviado: 314.832592, Recebido: 314.863592, ACK_DELAY: 31 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;13010010AA;, HMAC: 13010010AA, Para: 1, Enviada: 343.927, Recebida: 343.949624, DELAY: 22 ms, ACK: DK-10-018-TESTE MSG DE DADOS;13010010AA;, Enviado: 343.949624, Recebido: 343.982624, ACK_DELAY: 33 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;13010011AA;, HMAC: 13010011AA, Para: 1, Enviada: 373.935, Recebida: 373.970624, DELAY: 35 ms, ACK: DK-11-018-TESTE MSG DE DADOS;13010011AA;, Enviado: 373.970624, Recebido: 373.999624, ACK_DELAY: 29 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;13010012AA;, HMAC: 13010012AA, Para: 1, Enviada: 404.927, Recebida: 404.962624, DELAY: 35 ms, ACK: DK-12-018-TESTE MSG DE DADOS;13010012AA;, Enviado: 404.962624, Recebido: 404.991624, ACK_DELAY: 29 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;13010013AA;, HMAC: 13010013AA, Para: 1, Enviada: 434.904, Recebida: 434.916624, DELAY: 12 ms, ACK: DK-13-018-TESTE MSG DE DADOS;13010013AA;, Enviado: 434.916624, Recebido: 434.952624, ACK_DELAY: 36 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;13010014AA;, HMAC: 13010014AA, Para: 1, Enviada: 463.939, Recebida: 463.964624, DELAY: 25 ms, ACK: DK-14-018-TESTE MSG DE DADOS;13010014AA;, Enviado: 463.964624, Recebido: 463.973624, ACK_DELAY: 9 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;13010015AA;, HMAC: 13010015AA, Para: 1, Enviada: 494.011, Recebida: 494.021624, DELAY: 10 ms, ACK: DK-15-018-TESTE MSG DE DADOS;13010015AA;, Enviado: 494.021624, Recebido: 494.038624, ACK_DELAY: 17 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;13010016AA;, HMAC: 13010016AA, Para: 1, Enviada: 523.6, Recebida: 523.617624, DELAY: 17 ms, ACK: DK-16-018-TESTE MSG DE DADOS;13010016AA;, Enviado: 523.617624, Recebido: 523.637624, ACK_DELAY: 20 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;13010017AA;, HMAC: 13010017AA, Para: 1, Enviada: 553.28, Recebida: 553.296624, DELAY: 16 ms, ACK: DK-17-018-TESTE MSG DE DADOS;13010017AA;, Enviado: 553.296624, Recebido: 553.314624, ACK_DELAY: 18 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;13010018AA;, HMAC: 13010018AA, Para: 1, Enviada: 582.778, Recebida: 582.785624, DELAY: 7 ms, ACK: DK-18-018-TESTE MSG DE DADOS;13010018AA;, Enviado: 582.785624, Recebido: 582.793624, ACK_DELAY: 8 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;13010019AA;, HMAC: 13010019AA, Para: 1, Enviada: 613.764, Recebida: 613.784624, DELAY: 20 ms, ACK: DK-19-018-TESTE MSG DE DADOS;13010019AA;, Enviado: 613.784624, Recebido: 613.797624, ACK_DELAY: 13 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;13010020AA;, HMAC: 13010020AA, Para: 1, Enviada: 644.4, Recebida: 644.413624, DELAY: 13 ms, ACK: DK-20-018-TESTE MSG DE DADOS;13010020AA;, Enviado: 644.413624, Recebido: 644.423624, ACK_DELAY: 10 ms
