Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;09010037AA;, HMAC: 09010037AA, Para: 1, Enviada: 1177.218, Recebida: 1177.304912, DELAY: 86 ms, ACK: DK-37-018-TESTE MSG DE DADOS;09010037AA;, Enviado: 1177.304912, Recebido: 1177.375424, ACK_DELAY: 71 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;09010038AA;, HMAC: 09010038AA, Para: 1, Enviada: 1206.221, Recebida: 1206.291912, DELAY: 70 ms, ACK: DK-38-018-TESTE MSG DE DADOS;09010038AA;, Enviado: 1206.291912, Recebido: 1206.364424, ACK_DELAY: 73 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;09010039AA;, HMAC: 09010039AA, Para: 1, Enviada: 1236.35, Recebida: 1236.453912, DELAY: 103 ms, ACK: DK-39-018-TESTE MSG DE DADOS;09010039AA;, Enviado: 1236.453912, Recebido: 1236.547424, ACK_DELAY: 94 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;09010040AA;, HMAC: 09010040AA, Para: 1, Enviada: 1266.596, Recebida: 1266.688912, DELAY: 92 ms, ACK: DK-40-018-TESTE MSG DE DADOS;09010040AA;, Enviado: 1266.688912, Recebido: 1266.801424, ACK_DELAY: 113 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;09010041AA;, HMAC: 09010041AA, Para: 1, Enviada: 1296.202, Recebida: 1296.269912, DELAY: 67 ms, ACK: DK-41-018-TESTE MSG DE DADOS;09010041AA;, Enviado: 1296.269912, Recebido: 1296.327424, ACK_DELAY: 58 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;09010042AA;, HMAC: 09010042AA, Para: 1, Enviada: 1326.33, Recebida: 1326.427912, DELAY: 97 ms, ACK: DK-42-018-TESTE MSG DE DADOS;09010042AA;, Enviado: 1326.427912, Recebido: 1326.514048, ACK_DELAY: 87 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;09010043AA;, HMAC: 09010043AA, Para: 1, Enviada: 1355.856, Recebida: 1355.947912, DELAY: 91 ms, ACK: DK-43-018-TESTE MSG DE DADOS;09010043AA;, Enviado: 1355.947912, Recebido: 1356.024424, ACK_DELAY: 77 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;09010044AA;, HMAC: 09010044AA, Para: 1, Enviada: 1385.87, Recebida: 1385.977912, DELAY: 107 ms, ACK: DK-44-018-TESTE MSG DE DADOS;09010044AA;, Enviado: 1385.977912, Recebido: 1386.056424, ACK_DELAY: 79 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;09010045AA;, HMAC: 09010045AA, Para: 1, Enviada: 1415.709, Recebida: 1415.777912, DELAY: 68 ms, ACK: DK-45-018-TESTE MSG DE DADOS;09010045AA;, Enviado: 1415.777912, Recebido: 1415.860424, ACK_DELAY: 83 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;09010046AA;, HMAC: 09010046AA, Para: 1, Enviada: 1445.918, Recebida: 1445.977912, DELAY: 59 ms, ACK: DK-46-018-TESTE MSG DE DADOS;09010046AA;, Enviado: 1445.977912, Recebido: 1446.047424, ACK_DELAY: 70 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;09010047AA;, HMAC: 09010047AA, Para: 1, Enviada: 1476.152, Recebida: 1476.221912, DELAY: 69 ms, ACK: DK-47-018-TESTE MSG DE DADOS;09010047AA;, Enviado: 1476.221912, Recebido: 1476.325424, ACK_DELAY: 104 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;09010048AA;, HMAC: 09010048AA, Para: 1, Enviada: 1506.986, Recebida: 1507.084912, DELAY: 98 ms, ACK: DK-48-018-TESTE MSG DE DADOS;09010048AA;, Enviado: 1507.084912, Recebido: 1507.177424, ACK_DELAY: 93 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;09010049AA;, HMAC: 09010049AA, Para: 1, Enviada: 1537.323, Recebida: 1537.432912, DELAY: 109 ms, ACK: DK-49-018-TESTE MSG DE DADOS;09010049AA;, Enviado: 1537.432912, Recebido: 1537.519424, ACK_DELAY: 87 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;09010050AA;, HMAC: 09010050AA, Para: 1, Enviada: 1568.171, Recebida: 1568.242912, DELAY: 71 ms, ACK: DK-50-018-TESTE MSG DE DADOS;09010050AA;, Enviado: 1568.242912, Recebido: 1568.336424, ACK_DELAY: 94 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;09010051AA;, HMAC: 09010051AA, Para: 1, Enviada: 1597.86, Recebida: 1597.907912, DELAY: 47 ms, ACK: DK-51-018-TESTE MSG DE DADOS;09010051AA;, Enviado: 1597.907912, Recebido: 1597.981424, ACK_DELAY: 74 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;09010052AA;, HMAC: 09010052AA, Para: 1, Enviada: 1628.795, Recebida: 1628.900912, DELAY: 105 ms, ACK: DK-52-018-TESTE MSG DE DADOS;09010052AA;, Enviado: 1628.900912, Recebido: 1629.011424, ACK_DELAY: 111 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;09010053AA;, HMAC: 09010053AA, Para: 1, Enviada: 1658.508, Recebida: 1658.579912, DELAY: 71 ms, ACK: DK-53-018-TESTE MSG DE DADOS;09010053AA;, Enviado: 1658.579912, Recebido: 1658.659424, ACK_DELAY: 80 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;09010054AA;, HMAC: 09010054AA, Para: 1, Enviada: 1687.967, Recebida: 1688.051912, DELAY: 84 ms, ACK: DK-54-018-TESTE MSG DE DADOS;09010054AA;, Enviado: 1688.051912, Recebido: 1688.145424, ACK_DELAY: 94 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;09010055AA;, HMAC: 09010055AA, Para: 1, Enviada: 1718.018, Recebida: 1718.073912, DELAY: 55 ms, ACK: DK-55-018-TESTE MSG DE DADOS;09010055AA;, Enviado: 1718.073912, Recebido: 1718.161424, ACK_DELAY: 88 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;09010056AA;, HMAC: 09010056AA, Para: 1, Enviada: 1748.628, Recebida: 1748.690912, DELAY: 62 ms, ACK: DK-56-018-TESTE MSG DE DADOS;09010056AA;, Enviado: 1748.690912, Recebido: 1748.792424, ACK_DELAY: 102 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;09010057AA;, HMAC: 09010057AA, Para: 1, Enviada: 1778.435, Recebida: 1778.525912, DELAY: 90 ms, ACK: DK-57-018-TESTE MSG DE DADOS;09010057AA;, Enviado: 1778.525912, Recebido: 1778.581424, ACK_DELAY: 56 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 79 ms
DELAY MÉDIO DE ACKS: 83 ms
DELAY MÉDIO TOTAL: 81 ms

Conversas do Mote 10
	Data Message: DM-0-018-TESTE MSG DE DADOS;10010000AA;, HMAC: 10010000AA, Para: 1, Enviada: 60.599, Recebida: 60.65388, DELAY: 54 ms, ACK: DK-0-018-TESTE MSG DE DADOS;10010000AA;, Enviado: 60.65388, Recebido: 60.731392, ACK_DELAY: 78 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;10010001AA;, HMAC: 10010001AA, Para: 1, Enviada: 91.267, Recebida: 91.35588, DELAY: 88 ms, ACK: DK-1-018-TESTE MSG DE DADOS;10010001AA;, Enviado: 91.35588, Recebido: 91.413784, ACK_DELAY: 58 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;10010002AA;, HMAC: 10010002AA, Para: 1, Enviada: 122.152, Recebida: 122.24988, DELAY: 97 ms, ACK: DK-2-018-TESTE MSG DE DADOS;10010002AA;, Enviado: 122.24988, Recebido: 122.329392, ACK_DELAY: 80 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;10010003AA;, HMAC: 10010003AA, Para: 1, Enviada: 151.677, Recebida: 151.73688, DELAY: 59 ms, ACK: DK-3-018-TESTE MSG DE DADOS;10010003AA;, Enviado: 151.73688, Recebido: 151.823392, ACK_DELAY: 87 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;10010004AA;, HMAC: 10010004AA, Para: 1, Enviada: 182.455, Recebida: 182.53388, DELAY: 78 ms, ACK: DK-4-018-TESTE MSG DE DADOS;10010004AA;, Enviado: 182.53388, Recebido: 182.594392, ACK_DELAY: 61 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;10010005AA;, HMAC: 10010005AA, Para: 1, Enviada: 211.758, Recebida: 211.87288, DELAY: 114 ms, ACK: DK-5-018-TESTE MSG DE DADOS;10010005AA;, Enviado: 211.87288, Recebido: 211.939392, ACK_DELAY: 67 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;10010006AA;, HMAC: 10010006AA, Para: 1, Enviada: 241.402, Recebida: 241.48188, DELAY: 79 ms, ACK: DK-6-018-TESTE MSG DE DADOS;10010006AA;, Enviado: 241.48188, Recebido: 241.559392, ACK_DELAY: 78 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;10010007AA;, HMAC: 10010007AA, Para: 1, Enviada: 271.567, Recebida: 271.65888, DELAY: 91 ms, ACK: DK-7-018-TESTE MSG DE DADOS;10010007AA;, Enviado: 271.65888, Recebido: 271.737392, ACK_DELAY: 79 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;10010008AA;, HMAC: 10010008AA, Para: 1, Enviada: 300.798, Recebida: 300.84288, DELAY: 44 ms, ACK: DK-8-018-TESTE MSG DE DADOS;10010008AA;, Enviado: 300.84288, Recebido: 300.928392, ACK_DELAY: 86 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;10010009AA;, HMAC: 10010009AA, Para: 1, Enviada: 331.422, Recebida: 331.51188, DELAY: 89 ms, ACK: DK-9-018-TESTE MSG DE DADOS;10010009AA;, Enviado: 331.51188, Recebido: 331.570392, ACK_DELAY: 59 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;10010010AA;, HMAC: 10010010AA, Para: 1, Enviada: 361.885, Recebida: 361.956912, DELAY: 71 ms, ACK: DK-10-018-TESTE MSG DE DADOS;10010010AA;, Enviado: 361.956912, Recebido: 362.046424, ACK_DELAY: 90 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;10010011AA;, HMAC: 10010011AA, Para: 1, Enviada: 392.785, Recebida: 392.82008, DELAY: 35 ms, ACK: DK-11-018-TESTE MSG DE DADOS;10010011AA;, Enviado: 392.82008, Recebido: 392.931424, ACK_DELAY: 111 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;10010012AA;, HMAC: 10010012AA, Para: 1, Enviada: 421.954, Recebida: 422.029912, DELAY: 75 ms, ACK: DK-12-018-TESTE MSG DE DADOS;10010012AA;, Enviado: 422.029912, Recebido: 422.126424, ACK_DELAY: 97 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;10010013AA;, HMAC: 10010013AA, Para: 1, Enviada: 451.064, Recebida: 451.140912, DELAY: 76 ms, ACK: DK-13-018-TESTE MSG DE DADOS;10010013AA;, Enviado: 451.140912, Recebido: 451.240424, ACK_DELAY: 100 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;10010014AA;, HMAC: 10010014AA, Para: 1, Enviada: 481.944, Recebida: 482.032912, DELAY: 88 ms, ACK: DK-14-018-TESTE MSG DE DADOS;10010014AA;, Enviado: 482.032912, Recebido: 482.078424, ACK_DELAY: 46 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;10010015AA;, HMAC: 10010015AA, Para: 1, Enviada: 512.614, Recebida: 512.687912, DELAY: 73 ms, ACK: DK-15-018-TESTE MSG DE DADOS;10010015AA;, Enviado: 512.687912, Recebido: 512.775424, ACK_DELAY: 88 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;10010016AA;, HMAC: 10010016AA, Para: 1, Enviada: 543.486, Recebida: 543.52508, DELAY: 39 ms, ACK: DK-16-018-TESTE MSG DE DADOS;10010016AA;, Enviado: 543.52508, Recebido: 543.583424, ACK_DELAY: 58 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;10010017AA;, HMAC: 10010017AA, Para: 1, Enviada: 574.341, Recebida: 574.421912, DELAY: 80 ms, ACK: DK-17-018-TESTE MSG DE DADOS;10010017AA;, Enviado: 574.421912, Recebido: 574.537424, ACK_DELAY: 116 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;10010018AA;, HMAC: 10010018AA, Para: 1, Enviada: 604.213, Recebida: 604.391912, DELAY: 178 ms, ACK: DK-18-018-TESTE MSG DE DADOS;10010018AA;, Enviado: 604.391912, Recebido: 604.486424, ACK_DELAY: 95 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;10010019AA;, HMAC: 10010019AA, Para: 1, Enviada: 635.088, Recebida: 635.175912, DELAY: 87 ms, ACK: DK-19-018-TESTE MSG DE DADOS;10010019AA;, Enviado: 635.175912, Recebido: 635.255424, ACK_DELAY: 80 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;10010020AA;, HMAC: 10010020AA, Para: 1, Enviada: 664.936, Recebida: 665.031912, DELAY: 95 ms, ACK: DK-20-018-TESTE MSG DE DADOS;10010020AA;, Enviado: 665.031912, Recebido: 665.086424, ACK_DELAY: 55 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;10010021AA;, HMAC: 10010021AA, Para: 1, Enviada: 694.434, Recebida: 694.513912, DELAY: 79 ms, ACK: DK-21-018-TESTE MSG DE DADOS;10010021AA;, Enviado: 694.513912, Recebido: 694.591424, ACK_DELAY: 78 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;10010022AA;, HMAC: 10010022AA, Para: 1, Enviada: 724.105, Recebida: 724.201912, DELAY: 96 ms, ACK: DK-22-018-TESTE MSG DE DADOS;10010022AA;, Enviado: 724.201912, Recebido: 724.319424, ACK_DELAY: 118 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;10010023AA;, HMAC: 10010023AA, Para: 1, Enviada: 753.36, Recebida: 753.463912, DELAY: 103 ms, ACK: DK-23-018-TESTE MSG DE DADOS;10010023AA;, Enviado: 753.463912, Recebido: 753.548424, ACK_DELAY: 85 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;10010024AA;, HMAC: 10010024AA, Para: 1, Enviada: 783.917, Recebida: 784.009912, DELAY: 92 ms, ACK: DK-24-018-TESTE MSG DE DADOS;10010024AA;, Enviado: 784.009912, Recebido: 784.119424, ACK_DELAY: 110 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;10010025AA;, HMAC: 10010025AA, Para: 1, Enviada: 813.912, Recebida: 814.021912, DELAY: 109 ms, ACK: DK-25-018-TESTE MSG DE DADOS;10010025AA;, Enviado: 814.021912, Recebido: 814.060424, ACK_DELAY: 39 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;10010026AA;, HMAC: 10010026AA, Para: 1, Enviada: 844.081, Recebida: 844.191912, DELAY: 110 ms, ACK: DK-26-018-TESTE MSG DE DADOS;10010026AA;, Enviado: 844.191912, Recebido: 844.309424, ACK_DELAY: 118 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;10010027AA;, HMAC: 10010027AA, Para: 1, Enviada: 874.327, Recebida: 874.430912, DELAY: 103 ms, ACK: DK-27-018-TESTE MSG DE DADOS;10010027AA;, Enviado: 874.430912, Recebido: 874.518424, ACK_DELAY: 88 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;10010028AA;, HMAC: 10010028AA, Para: 1, Enviada: 903.552, Recebida: 903.619912, DELAY: 67 ms, ACK: DK-28-018-TESTE MSG DE DADOS;10010028AA;, Enviado: 903.619912, Recebido: 903.692424, ACK_DELAY: 73 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;10010029AA;, HMAC: 10010029AA, Para: 1, Enviada: 933.783, Recebida: 933.845912, DELAY: 62 ms, ACK: DK-29-018-TESTE MSG DE DADOS;10010029AA;, Enviado: 933.845912, Recebido: 933.959424, ACK_DELAY: 114 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;10010030AA;, HMAC: 10010030AA, Para: 1, Enviada: 964.501, Recebida: 964.565912, DELAY: 64 ms, ACK: DK-30-018-TESTE MSG DE DADOS;10010030AA;, Enviado: 964.565912, Recebido: 964.666424, ACK_DELAY: 101 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;10010031AA;, HMAC: 10010031AA, Para: 1, Enviada: 994.324, Recebida: 994.426912, DELAY: 102 ms, ACK: DK-31-018-TESTE MSG DE DADOS;10010031AA;, Enviado: 994.426912, Recebido: 994.506424, ACK_DELAY: 80 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;10010032AA;, HMAC: 10010032AA, Para: 1, Enviada: 1023.847, Recebida: 1023.940912, DELAY: 93 ms, ACK: DK-32-018-TESTE MSG DE DADOS;10010032AA;, Enviado: 1023.940912, Recebido: 1024.044424, ACK_DELAY: 104 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;10010033AA;, HMAC: 10010033AA, Para: 1, Enviada: 1054.524, Recebida: 1054.604912, DELAY: 80 ms, ACK: DK-33-018-TESTE MSG DE DADOS;10010033AA;, Enviado: 1054.604912, Recebido: 1054.683424, ACK_DELAY: 79 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;10010034AA;, HMAC: 10010034AA, Para: 1, Enviada: 1085.273, Recebida: 1085.354912, DELAY: 81 ms, ACK: DK-34-018-TESTE MSG DE DADOS;10010034AA;, Enviado: 1085.354912, Recebido: 1085.480424, ACK_DELAY: 126 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;10010035AA;, HMAC: 10010035AA, Para: 1, Enviada: 1115.063, Recebida: 1115.123912, DELAY: 60 ms, ACK: DK-35-018-TESTE MSG DE DADOS;10010035AA;, Enviado: 1115.123912, Recebido: 1115.208424, ACK_DELAY: 85 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;10010036AA;, HMAC: 10010036AA, Para: 1, Enviada: 1144.513, Recebida: 1144.617912, DELAY: 104 ms, ACK: DK-36-018-TESTE MSG DE DADOS;10010036AA;, Enviado: 1144.617912, Recebido: 1144.697424, ACK_DELAY: 80 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;10010037AA;, HMAC: 10010037AA, Para: 1, Enviada: 1173.689, Recebida: 1173.734912, DELAY: 45 ms, ACK: DK-37-018-TESTE MSG DE DADOS;10010037AA;, Enviado: 1173.734912, Recebido: 1173.820424, ACK_DELAY: 86 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;10010038AA;, HMAC: 10010038AA, Para: 1, Enviada: 1203.524, Recebida: 1203.604912, DELAY: 80 ms, ACK: DK-38-018-TESTE MSG DE DADOS;10010038AA;, Enviado: 1203.604912, Recebido: 1203.711424, ACK_DELAY: 107 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;10010039AA;, HMAC: 10010039AA, Para: 1, Enviada: 1232.712, Recebida: 1232.774912, DELAY: 62 ms, ACK: DK-39-018-TESTE MSG DE DADOS;10010039AA;, Enviado: 1232.774912, Recebido: 1232.854424, ACK_DELAY: 80 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;10010040AA;, HMAC: 10010040AA, Para: 1, Enviada: 1261.974, Recebida: 1262.077912, DELAY: 103 ms, ACK: DK-40-018-TESTE MSG DE DADOS;10010040AA;, Enviado: 1262.077912, Recebido: 1262.143424, ACK_DELAY: 66 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;10010041AA;, HMAC: 10010041AA, Para: 1, Enviada: 1291.346, Recebida: 1291.412912, DELAY: 66 ms, ACK: DK-41-018-TESTE MSG DE DADOS;10010041AA;, Enviado: 1291.412912, Recebido: 1291.482424, ACK_DELAY: 70 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;10010042AA;, HMAC: 10010042AA, Para: 1, Enviada: 1321.678, Recebida: 1321.766912, DELAY: 88 ms, ACK: DK-42-018-TESTE MSG DE DADOS;10010042AA;, Enviado: 1321.766912, Recebido: 1321.836424, ACK_DELAY: 70 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;10010043AA;, HMAC: 10010043AA, Para: 1, Enviada: 1350.715, Recebida: 1350.795912, DELAY: 80 ms, ACK: DK-43-018-TESTE MSG DE DADOS;10010043AA;, Enviado: 1350.795912, Recebido: 1350.858424, ACK_DELAY: 63 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;10010044AA;, HMAC: 10010044AA, Para: 1, Enviada: 1380.102, Recebida: 1380.217912, DELAY: 115 ms, ACK: DK-44-018-TESTE MSG DE DADOS;10010044AA;, Enviado: 1380.217912, Recebido: 1380.275424, ACK_DELAY: 58 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;10010045AA;, HMAC: 10010045AA, Para: 1, Enviada: 1409.123, Recebida: 1409.235912, DELAY: 112 ms, ACK: DK-45-018-TESTE MSG DE DADOS;10010045AA;, Enviado: 1409.235912, Recebido: 1409.334424, ACK_DELAY: 99 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;10010046AA;, HMAC: 10010046AA, Para: 1, Enviada: 1438.86, Recebida: 1438.968912, DELAY: 108 ms, ACK: DK-46-018-TESTE MSG DE DADOS;10010046AA;, Enviado: 1438.968912, Recebido: 1439.036424, ACK_DELAY: 68 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;10010047AA;, HMAC: 10010047AA, Para: 1, Enviada: 1469.569, Recebida: 1469.666912, DELAY: 97 ms, ACK: DK-47-018-TESTE MSG DE DADOS;10010047AA;, Enviado: 1469.666912, Recebido: 1469.776424, ACK_DELAY: 110 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;10010048AA;, HMAC: 10010048AA, Para: 1, Enviada: 1498.686, Recebida: 1498.806912, DELAY: 120 ms, ACK: DK-48-018-TESTE MSG DE DADOS;10010048AA;, Enviado: 1498.806912, Recebido: 1498.910424, ACK_DELAY: 104 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;10010049AA;, HMAC: 10010049AA, Para: 1, Enviada: 1528.275, Recebida: 1528.376912, DELAY: 101 ms, ACK: DK-49-018-TESTE MSG DE DADOS;10010049AA;, Enviado: 1528.376912, Recebido: 1528.470424, ACK_DELAY: 94 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;10010050AA;, HMAC: 10010050AA, Para: 1, Enviada: 1557.713, Recebida: 1557.838912, DELAY: 125 ms, ACK: DK-50-018-TESTE MSG DE DADOS;10010050AA;, Enviado: 1557.838912, Recebido: 1557.913424, ACK_DELAY: 75 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;10010051AA;, HMAC: 10010051AA, Para: 1, Enviada: 1587.378, Recebida: 1587.457912, DELAY: 79 ms, ACK: DK-51-018-TESTE MSG DE DADOS;10010051AA;, Enviado: 1587.457912, Recebido: 1587.541424, ACK_DELAY: 84 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;10010052AA;, HMAC: 10010052AA, Para: 1, Enviada: 1617.974, Recebida: 1618.054912, DELAY: 80 ms, ACK: DK-52-018-TESTE MSG DE DADOS;10010052AA;, Enviado: 1618.054912, Recebido: 1618.116424, ACK_DELAY: 62 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;10010053AA;, HMAC: 10010053AA, Para: 1, Enviada: 1647.819, Recebida: 1647.922912, DELAY: 103 ms, ACK: DK-53-018-TESTE MSG DE DADOS;10010053AA;, Enviado: 1647.922912, Recebido: 1648.027424, ACK_DELAY: 105 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;10010054AA;, HMAC: 10010054AA, Para: 1, Enviada: 1677.434, Recebida: 1677.496912, DELAY: 62 ms, ACK: DK-54-018-TESTE MSG DE DADOS;10010054AA;, Enviado: 1677.496912, Recebido: 1677.549424, ACK_DELAY: 53 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;10010055AA;, HMAC: 10010055AA, Para: 1, Enviada: 1708.21, Recebida: 1708.317912, DELAY: 107 ms, ACK: DK-55-018-TESTE MSG DE DADOS;10010055AA;, Enviado: 1708.317912, Recebido: 1708.391424, ACK_DELAY: 74 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;10010056AA;, HMAC: 10010056AA, Para: 1, Enviada: 1738.323, Recebida: 1738.405912, DELAY: 82 ms, ACK: DK-56-018-TESTE MSG DE DADOS;10010056AA;, Enviado: 1738.405912, Recebido: 1738.476424, ACK_DELAY: 71 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;10010057AA;, HMAC: 10010057AA, Para: 1, Enviada: 1769.045, Recebida: 1769.130912, DELAY: 85 ms, ACK: DK-57-018-TESTE MSG DE DADOS;10010057AA;, Enviado: 1769.130912, Recebido: 1769.252424, ACK_DELAY: 122 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;10010058AA;, HMAC: 10010058AA, Para: 1, Enviada: 1799.67, Recebida: 1799.731912, DELAY: 61 ms, ACK: DK-58-018-TESTE MSG DE DADOS;10010058AA;, Enviado: 1799.731912, Recebido: 1799.817424, ACK_DELAY: 86 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 86 ms
DELAY MÉDIO DE ACKS: 84 ms
DELAY MÉDIO TOTAL: 85 ms

Conversas do Mote 11
	Data Message: DM-0-018-TESTE MSG DE DADOS;11010000AA;, HMAC: 11010000AA, Para: 1, Enviada: 71.209, Recebida: 71.27688, DELAY: 67 ms, ACK: DK-0-018-TESTE MSG DE DADOS;11010000AA;, Enviado: 71.27688, Recebido: 71.349392, ACK_DELAY: 73 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;11010001AA;, HMAC: 11010001AA, Para: 1, Enviada: 100.322, Recebida: 100.40188, DELAY: 79 ms, ACK: DK-1-018-TESTE MSG DE DADOS;11010001AA;, Enviado: 100.40188, Recebido: 100.454392, ACK_DELAY: 53 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;11010002AA;, HMAC: 11010002AA, Para: 1, Enviada: 129.809, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;11010003AA;, HMAC: 11010003AA, Para: 1, Enviada: 160.779, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;11010004AA;, HMAC: 11010004AA, Para: 1, Enviada: 190.536, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;11010005AA;, HMAC: 11010005AA, Para: 1, Enviada: 220.864, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;11010006AA;, HMAC: 11010006AA, Para: 1, Enviada: 250.99, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;11010007AA;, HMAC: 11010007AA, Para: 1, Enviada: 280.284, Recebida: NAO RECEBIDA
